Content-Length: 69
{"params":{"textDocument":{"version":5,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":44}Content-Length: 1006

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}},"message":{"text":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'"},"fullRange":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}}}],"jsonrpc":"2.0","id":45}Content-Length: 464

{"params":{"version":5,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":46}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":47}Content-Length: 1006

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}},"message":{"text":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'"},"fullRange":{"start":{"line":33,"character":5},"end":{"line":33,"character":5}}}],"jsonrpc":"2.0","id":49}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":48}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":50}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":51}Content-Length: 285

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":52}Content-Length: 465

{"params":{"version":6,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":6,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":33,"character":6}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 1135

{"params":{"version":6,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":6,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":6,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":54}Content-Length: 1135

{"params":{"version":6,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":6,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 1006

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}},"message":{"text":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'"},"fullRange":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}}}],"jsonrpc":"2.0","id":56}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":55}Content-Length: 1135

{"params":{"version":6,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 179

{"params":{"textDocument":{"version":6,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":53}Content-Length: 464

{"params":{"version":6,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":58}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":57}Content-Length: 1006

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}},"message":{"text":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'"},"fullRange":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}}}],"jsonrpc":"2.0","id":60}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":59}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":61}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":62}Content-Length: 1006

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}},"message":{"text":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'"},"fullRange":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}}}],"jsonrpc":"2.0","id":64}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":63}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":65}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":67}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":66}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":68}Content-Length: 1006

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}},"message":{"text":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'"},"fullRange":{"start":{"line":33,"character":6},"end":{"line":33,"character":6}}}],"jsonrpc":"2.0","id":69}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":70}Content-Length: 465

{"params":{"version":7,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":7,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":34,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 1135

{"params":{"version":7,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":7,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 265

{"params":{"textDocument":{"version":7,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":71}Content-Length: 1135

{"params":{"version":7,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":7,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 1135

{"params":{"version":7,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}},"message":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 179

{"params":{"textDocument":{"version":7,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 1006

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}},"message":{"text":"unexpected end of input; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'"},"fullRange":{"start":{"line":34,"character":0},"end":{"line":34,"character":0}}}],"jsonrpc":"2.0","id":74}Content-Length: 49
